province,county,Chinese_name,name,lattitude,longitude
Shanxi,Gaoping,??,Chi Xiang,35.869941,112.997717
Shanxi,Gaoping,???,Xiangshuipo,35.824114,112.980185
Shanxi,Gaoping,??,Xingcun,35.838383,112.957003
Shanxi,Gaoping,???,xilizhuang,35.873474,112.944918
Shanxi,Gaoping,??,beizhuang,35.843001,112.957984
Shanxi,Gaoping,???,Sanjianan,35.855323,112.973616
Shanxi,Gaoping,??,Qiu ,35.898181,112.964223
Shanxi,Gaoping,??,mouth rules,35.894706,112.998399
Shanxi,Gaoping,??,Kangying,35.751913,112.863499
Shanxi,Gaoping,??,Macun,35.725685,112.815821
Shanxi,Gaoping,??,ancient ,35.721108,112.788558
Shanxi,Gaoping,??,East House,35.705701,112.822876
Shanxi,Gaoping,??,big week,35.700247,112.797792
Shanxi,Gaoping,??,Eastern Zhou,35.696685,112.804827
Shanxi,Gaoping,? ? ,Eternal record,35.859567,112.904695
Shanxi,Gaoping,??,Changping,35.90368,112.865812
Shanxi,Gaoping,??,Busan,35.898659,112.830338
Shanxi,Gaoping,??,dig a mountain,35.924058,112.861248
Shanxi,Gaoping,??,Shi Shan,35.965576,112.864113
Shanxi,Gaoping,???,Onogawa,35.796053,112.856672
Shanxi,Gaoping,??,donggou,35.80083,112.876348
Shanxi,Gaoping,??,Nanyang,35.818887,112.825865
Shanxi,Gaoping,??,beiyang,35.823436,112.823928
Shanxi,Gaoping,???,Qiaojiagou,35.824766,112.843536
Shanxi,Changzhi,???,West Pool ,36.024164,113.131415
Shanxi,Changzhi,???,Xiaohe ,36.040289,113.136523
Shanxi,Changzhi,????,Xigu County ,36.072652,113.135842
Shanxi,Changzhi,???,Hetou ,36.190975,113.153417
Shanxi,Changzhi,???,Songbi ,36.032837,113.151218
Shanxi,Changzhi,???,Zhounan ,36.06314,113.126673
Shanxi,Changzhi,????,Beixianquan ,36.048944,113.115517
Shanxi,Changzhi,???,Yitang ,36.119086,113.043633
Shanxi,Changzhi,???,Kanji ,36.12083,113.027287
Shanxi,Changzhi,???,Xinzhuang ,36.233693,112.817938
Shanxi,Changzhi,???,Wang Dongcun,36.121083,113.067999
Shanxi,Changzhi,???,Sima ,36.131746,113.058979
Shanxi,Changzhi,?  ?,Feng ,36.127778,113.063098
Shanxi,Changzhi,???,Xijia ,36.107178,113.101399
Shanxi,Changzhi,???,Dongjia ,36.108393,113.108059
Shanxi,Changzhi,?????,Xishenjiazhuang ,36.104399,113.069872
Shanxi,Changzhi,???,Nam Dong ,36.097992,113.100504
Shanxi,Changzhi,???,Nanzhuang ,36.084501,113.087213
Shanxi,Changzhi,???,Haodian ,36.119241,113.078575
Shanxi,Changzhi,????,Yuanjiazhuang ,36.137762,113.101146
Shanxi,Changzhi,????,Haojiazhuang ,36.168414,113.067125
Shanxi,Changzhi,???,Xinyi ,36.149926,113.088394
Shanxi,Changzhi,???,Anseong ,36.146084,113.065799
Shanxi,Changzhi,????,Renjiazhuang ,36.142617,113.050194
Shanxi,Changzhi,???,Wangtong ,36.156543,113.057217
Shanxi,Changzhi,???,Shangqin ,36.170923,113.040274
Shanxi,Changzhi,?  ?,Wu ,36.1633,113.03426
Shanxi,Changzhi,???,Gaohe ,36.155609,113.020068
Shanxi,Changzhi,?  ?,high ,36.161973,113.013468
Shanxi,Changzhi,???,Xiaosong ,36.125982,113.019413
Shanxi,Changzhi,???,Liling ,36.069656,113.056986
Shanxi,Changzhi,???,Jingfang ,36.054451,113.082154
Shanxi,Changzhi,???,Han Chuan ,36.035242,113.089607
Shanxi,Changzhi,???,Willow ,36.082083,113.057641
Shanxi,Changzhi,???,Dongcheng ,36.088348,113.047247
Shanxi,Changzhi,?  ?,Bao ,36.183919,112.997992
Shanxi,Changzhi,???,Temple ,36.088572,113.076993
Shanxi,Changzhi,???,Bayi ,35.971036,113.033169
Shanxi,Changzhi,???,Longshan ,35.976681,113.060142
Shanxi,Changzhi,???,Dongping ,35.985474,113.043963
Shanxi,Changzhi,???,Guandao ,36.009155,113.045455
Shanxi,Changzhi,???,West Hachimura,35.979509,113.019432
Shanxi,Changzhi,???,Shizhuang ,35.952423,112.994792
Shanxi,Changzhi,???,Liujia ,36.060628,113.007347
Shanxi,Changzhi,?  ?,Upper ,36.091476,113.001271
Shanxi,Changzhi,???,Beicheng ,36.082244,113.010768
Shanxi,Changzhi,? ?,Shuo ,36.047851,112.995497
Shanxi,Changzhi,???,Nancheng ,36.077971,113.009269
Shanxi,Changzhi,???,Southern Song ,35.925717,113.073017
Shanxi,Changzhi,?  ?,Zhao ,35.943341,113.06267
Shanxi,Changzhi,???,Donghe ,36.034757,113.034717
Shanxi,Changzhi,???,Zhonghe ,36.038319,113.024546
Shanxi,Changzhi,???,Nanhe ,36.023496,113.019668
Shanxi,Changzhi,???,caojiagou,36.025169,113.054658
Shanxi,Changzhi,???,Xincheng ,36.019633,113.036245
Shanxi,Changzhi,???,Yincheng ,35.96542,113.127512
Shanxi,Changzhi,???,Yokogawa ,35.947978,113.151856
Shanxi,Changzhi,???,Juzhai ,35.970174,113.151249
Shanxi,Changzhi,????,Shitanyu ,35.95016,113.137169
Shanxi,Changzhi,????,Sangzi First ,35.967755,113.113335
Hebei,Luquan,??,zhengzhuang,38.071593,114.339885
Hebei,Luquan,???,Dali Zhuang,38.057994,114.339275
Hebei,Luquan,???,Beixincheng,38.096129,114.384171
Hebei,Luquan,???,Nanhaishan,38.084324,114.353016
Hebei,Luquan,???,North Copper Metallurgy,37.976258,114.384132
Hebei,Luquan,???,West Copper Metallurgy,37.972793,114.376386
Hebei,Luquan,???,Nanganzi,37.953947,114.399067
Hebei,Luquan,???,north old town,37.952611,114.357317
Hebei,Luquan,???,Nangu Town,37.942231,114.365916
Hebei,Luquan,????,Yongbi North Street,37.990446,114.442432
Hebei,Luquan,????,Yongbi West Street,37.988101,114.433371
Hebei,Luquan,???,Nandu ,38.012954,114.424044
Hebei,Luquan,???,lotus camp,37.974731,114.428184
Hebei,Luquan,???,South Lizhuang,37.961358,114.432347
Hebei,Luquan,????,Dongying East Street,37.945296,114.475141
Hebei,Luquan,???,Sijiazhuang,37.948368,114.462115
Hebei,Luquan,???,Xilonggui,37.946722,114.422318
Hebei,Luquan,???,Nanlonggui,37.947426,114.434684
Hebei,Luquan,????,Gaoqian East Street,37.956566,114.499089
Hebei,Luquan,????,Gaoqian North Street,37.958226,114.494806
Hebei,Luquan,??,table head,38.025048,114.396298
Hebei,Luquan,???,Da Song Building,37.999314,114.395439
Hebei,Luquan,??,nanzhuang,38.018369,114.375267
Hebei,Luquan,??,xinzhuang,38.033009,114.344793
Hebei,Luquan,??,Zhongzhuang,37.99585,114.358237
Hebei,Luquan,??,Yan Tong,38.171675,114.37559
Hebei,Luquan,???,Beixuying,38.179673,114.362744
Hebei,Luquan,??,Zhang Bao,38.212238,114.342288
Hebei,Luquan,???,beihuzhuang,38.189694,114.325313
Hebei,Luquan,??,Qinzhuang,38.213784,114.358931
Hebei,Luquan,??,Yian,38.194658,114.290556
Hebei,Luquan,??,Niushan,38.192058,114.276438
Hebei,Luquan,????,Dongjiaodong team,38.199129,114.235891
Hebei,Luquan,??,Ma Shan,38.223951,114.285032
Hebei,Luquan,???,xibaozhuang,38.221104,114.255666
Hebei,Luquan,????,Dongjiao Squadron,38.201423,114.2289
Hebei,Luquan,????,East Jiaoxi,38.201313,114.225754
Hebei,Luquan,???,Beibaisha,38.223001,114.322599
Hebei,Luquan,??,Gu Xian,38.236748,114.324954
Hebei,Luquan,??,Tamura,38.250732,114.345459
Hebei,Luquan,??,Kamiro,38.264123,114.377226
Hebei,Luquan,??,big river,38.140817,114.394047
Hebei,Luquan,?????,Chengdong Bridge East Team,38.123822,114.405425
Hebei,Luquan,??,Huozhai,38.124152,114.386639
Hebei,Luquan,???,South Gucheng,38.151853,114.358751
Hebei,Luquan,???,north old city,38.15847,114.350505
Hebei,Luquan,??,Shuangmiao,38.130138,114.349908
Hebei,Luquan,??,Shaoying,38.136764,114.368647
Hebei,Luquan,???,shanyin ,37.922017,114.42488
Hebei,Luquan,???,xiguozhuang,37.92353,114.399274
Hebei,Luquan,????,Shannan Zhangzhuang,37.900724,114.379986
Hebei,Luquan,??,Shangzhai,37.944369,114.328164
Hebei,Luquan,??,nanzhai,37.933509,114.337968
Hebei,Luquan,??,beizhai,37.955676,114.327845
Hebei,Luquan,???,South New Town,38.091054,114.376554
Hebei,Luquan,??,after applying,38.072398,114.359462
Hebei,Luquan,???,Fujiazhuang,38.074927,114.347984
Hebei,Luquan,??,Ishii,38.110808,114.304357
Hebei,Luquan,??,plank road,38.119732,114.242336
Hebei,Luquan,??,Zhangzhuang,38.13344,114.300179
Hebei,Anguo,???,Xi Wangqi,38.373895,115.354741
Hebei,Anguo,???,Beiliu,38.353926,115.409106
Hebei,Anguo,??,West Street,38.378017,115.424944
Hebei,Anguo,??,North Street,38.388492,115.303437
Hebei,Anguo,??,North Fort,38.396803,115.404317
Hebei,Anguo,??,Zhengcun,38.378943,115.233484
Hebei,Anguo,??,beidian,38.37619,115.20533
Hebei,Anguo,???,Xiloudi,38.408879,115.232977
Hebei,Anguo,???,Nishi Akimoto,38.364933,115.220971
Hebei,Anguo,???,Soochow ,38.340665,115.255261
Hebei,Anguo,??,Li He,38.355051,115.255784
Hebei,Anguo,???,beizhangcun,38.402894,115.23185
Hebei,Anguo,??,High industry,38.278233,115.345984
Hebei,Anguo,??,Bafang,38.310203,115.252292
Hebei,Anguo,???,northeast horse,38.266253,115.311389
Hebei,Anguo,???,Northwest Horse,38.26665,115.302781
Hebei,Anguo,???,South Loudi,38.280265,115.332574
Hebei,Anguo,???,Wuren ,38.303465,115.341005
Hebei,Anguo,??,Bong Bo,38.309778,115.316833
Hebei,Anguo,??,Flow care,38.316822,115.332476
Hebei,Anguo,???,Nanguo ,38.307785,115.367763
Hebei,Anguo,??,Song Gu,38.292919,115.381993
Hebei,Anguo,??,xiezhuang,38.382932,115.264473
Hebei,Anguo,??,Dongchai,38.41614,115.244517
Hebei,Anguo,??,Xingtang,38.358002,115.27151
Hebei,Anguo,??,Yang Zhai,38.441852,115.293965
Hebei,Anguo,??,Han ,38.456113,115.254623
Hebei,Anguo,??,Dongfang,38.410159,115.277878
Hebei,Anguo,??,Changzhuang,38.427354,115.279458
Hebei,Anguo,??,Jizhuang,38.446739,115.325244
Hebei,Anguo,??,Mendong,38.443245,115.376579
Hebei,Anguo,??,Yancun,38.470424,115.3886
Hebei,Anguo,??,silt ,38.462686,115.346357
Hebei,Anguo,??,hexi,38.451767,115.362241
Hebei,Anguo,???,West Falls,38.542979,115.332935
Hebei,Anguo,???,Guobeizhuang,38.48521,115.328669
Hebei,Anguo,???,East Buddha,38.529568,115.35012
Hebei,Anguo,??,small camp,38.479287,115.345713
Hebei,Anguo,??,big camp,38.487636,115.357499
Hebei,Anguo,??,Louying,38.477224,115.362147
Hebei,Anguo,??,Kangzhuang,38.478706,115.368988
Hebei,Anguo,???,East Changshi,38.38333,115.319431
Hebei,Anguo,??,Fu ,38.383686,115.292288
Hebei,Anguo,?? ,Qu Causeway,38.432863,115.359672
Hebei,Anguo,???,nanshizhuang,38.389778,115.350245
Hebei,Anguo,???,Beiqigong,38.422316,115.347911
Hebei,Anguo,??,liuzhuang,38.405414,115.334844
Hebei,Anguo,??,Shaw Street,38.339416,115.370763
Hebei,Anguo,???,North Chapter,38.333612,115.339471
Hebei,Anguo,??,Xigu,38.362124,115.325033
Hebei,Anguo,??,China Photo,38.481783,115.285937
Hebei,Anguo,??,Mazhuang,38.374046,115.479061
Hebei,Anguo,??,Yellow Terrace,38.510039,115.274472
Hebei,Anguo,???,wazili,38.454279,115.285852
Hebei,Anguo,???,South ,38.46919,115.31152
Hebei,Anguo,??,small,38.483809,115.252537
Hebei,Anguo,??,East knock,38.353191,115.443693
Hebei,Anguo,??,road scene,38.407939,115.436212
Hebei,Anguo,??,Lizhuang,38.422665,115.406454
Hebei,Anguo,??,Solid show,38.376756,115.467919
Ningxia,Pingluo,???,Guanqu ,38.914789,106.518723
Ningxia,Pingluo,???,Yanhe ,38.861222,106.550253
Ningxia,Pingluo,????,Bukouqiao ,38.8923,106.51607
Ningxia,Pingluo,????,Xiaoxingdun ,38.864716,106.533044
Ningxia,Pingluo,???,Gaolu ,38.799919,106.508784
Ningxia,Pingluo,????,Daxingdun ,38.824313,106.518765
Ningxia,Pingluo,???,Shaqu ,38.723916,106.45212
Ningxia,Pingluo,???,Yongsheng ,38.750535,106.501377
Ningxia,Pingluo,???,Zhoucheng ,38.78398,106.477437
Ningxia,Pingluo,???,Shangqiao ,38.77498,106.463487
Ningxia,Pingluo,???,Machang ,38.731061,106.567636
Ningxia,Pingluo,???,Xinfeng ,38.795722,106.527661
Ningxia,Pingluo,???,Xinchao ,38.785304,106.557615
Ningxia,Pingluo,???,Yonghua ,38.75821,106.553954
Ningxia,Pingluo,???,Tuanjie ,38.709481,106.548878
Ningxia,Pingluo,???,Jizhong ,38.724987,106.52306
Ningxia,Pingluo,????,FenShui Zha ,38.847377,106.613195
Ningxia,Pingluo,???,Qukou ,38.879308,106.625591
Ningxia,Pingluo,???,Xinqiao ,38.879849,106.594019
Ningxia,Pingluo,???,Jinqiao ,38.866912,106.641885
Ningxia,Pingluo,???,Hongyang ,38.888615,106.664674
Ningxia,Pingluo,???,Yinxin ,38.904942,106.671494
Ningxia,Pingluo,???,Shuangqu ,38.95499,106.682427
Ningxia,Pingluo,????,Xiyonghui ,38.925017,106.638661
Ningxia,Pingluo,???,TouZha ,38.93712,106.683743
Ningxia,Pingluo,????,Shaojiaqiao ,38.921617,106.704188
Ningxia,Pingluo,???,Yumin ,38.951105,106.705884
Ningxia,Pingluo,???,Honggang ,38.942841,106.74605
Ningxia,Pingluo,???,Shengli ,38.967875,106.744908
Ningxia,Pingluo,???,Xiling ,39.002508,106.726505
Ningxia,Pingluo,???,Dongling ,39.011262,106.799356
Ningxia,Pingluo,???,Fugui ,38.991794,106.794242
Ningxia,Pingluo,???,Hejia ,38.990556,106.748043
Ningxia,Pingluo,???,Tianjia ,38.982749,106.742336
Ningxia,Pingluo,????,Wujiawan ,39.046526,106.719504
Ningxia,Pingluo,???,Zhongfang ,39.052152,106.770883
Ningxia,Pingluo,???,Quyang ,39.057453,106.758563
Ningxia,Pingluo,????,Majiaqiao ,39.070666,106.787611
Ningxia,Pingluo,???,Xinqu ,39.077312,106.760995
Ningxia,Pingluo,???,Quzhong ,39.035667,106.686872
Ningxia,Pingluo,???,Tongrun ,39.034973,106.641605
Ningxia,Pingluo,???,Tonghui ,38.9706,106.65022
Ningxia,Pingluo,????,Huangquqiao ,39.020464,106.641298
Ningxia,Pingluo,???,Xirun ,39.000789,106.694329
Ningxia,Pingluo,???,Gaozhuang ,38.998626,106.580225
Ningxia,Pingluo,???,Tongjin ,39.016622,106.570463
Ningxia,Pingluo,???,Yinguang ,39.014405,106.598872
Ningxia,Pingluo,??,Xin ,38.973511,106.572385
Ningxia,Pingluo,???,Weizhen ,38.958062,106.533835
Ningxia,Pingluo,???,Dongsheng ,38.940376,106.585363
Ningxia,Pingluo,???,Xiamiao ,38.851461,106.243019
Ningxia,Pingluo,???,Changqing ,38.862935,106.216824
Ningxia,Pingluo,???,Lanfeng ,38.807599,106.29316
Ningxia,Pingluo,???,Zhenshuo ,38.831452,106.264109
Ningxia,Pingluo,???,Yongguang ,38.876851,106.632273
Ningxia,Pingluo,???,Baqing ,38.701079,106.641158
Ningxia,Pingluo,???,Dongsha ,38.7655,106.677994
Ningxia,Pingluo,????,Wangjiagou ,39.070794,106.902548
Ningxia,Pingluo,????,Wuduizi ,38.925789,106.81196
Ningxia,Pingluo,????,Hongruixin ,38.903888,106.810731
Ningxia,Qingtongxia,???,Weiqiao ,37.957105,106.006265
Ningxia,Qingtongxia,???,Daba ,37.991557,106.034648
Ningxia,Qingtongxia,???,Shamiao ,37.996542,106.013732
Ningxia,Qingtongxia,???,Limin ,38.014375,106.04777
Ningxia,Qingtongxia,???,Jiangdong cun,38.025869,106.040308
Ningxia,Qingtongxia,???,Jiangnan ,38.013929,106.021792
Ningxia,Qingtongxia,???,Zhongtan ,37.984924,106.080433
Ningxia,Qingtongxia,???,Shangtan ,37.953721,106.046174
Ningxia,Qingtongxia,????,Wanglaotan ,37.937887,106.025195
Ningxia,Qingtongxia,???,Lixin ,37.951439,105.992321
Ningxia,Qingtongxia,???,Xinqiao ,37.949052,105.986672
Ningxia,Qingtongxia,????,Taishigou ,37.994097,105.973942
Ningxia,Qingtongxia,???,Yuqiao ,37.908221,106.045973
Ningxia,Qingtongxia,???,Wuxing ,38.139807,106.149286
Ningxia,Qingtongxia,???,Longmen ,38.094375,106.171924
Ningxia,Qingtongxia,???,Zhengzha ,38.148686,106.180356
Ningxia,Qingtongxia,???,Shengzhuang ,38.110314,106.159615
Ningxia,Qingtongxia,???,Lianfeng ,38.120684,106.151885
Ningxia,Qingtongxia,???,Zhangzhuang ,38.123016,106.172976
Ningxia,Qingtongxia,???,Disan ,38.128318,106.198677
Ningxia,Qingtongxia,???,Luwan ,38.124422,106.130094
Ningxia,Qingtongxia,???,Jiangtan ,38.105957,106.182451
Ningxia,Qingtongxia,???,Yonghan ,38.127866,106.04231
Ningxia,Qingtongxia,???,Shaonan ,38.142999,106.0586
Ningxia,Qingtongxia,???,Shaogang ,38.162684,106.074463
Ningxia,Qingtongxia,???,Erqi ,38.177468,106.029027
Ningxia,Qingtongxia,????,Dongfanghong ,38.148415,106.007582
Ningxia,Qingtongxia,???,Lower Bridge ,38.179662,106.071368
Ningxia,Qingtongxia,???,Yuquan ,38.144302,106.024659
Ningxia,Qingtongxia,???,Yuxi ,38.131702,105.950693
Ningxia,Qingtongxia,???,Dagou ,38.102008,105.9446
Ningxia,Qingtongxia,???,Haoqu ,37.926718,106.063754
Ningxia,Qingtongxia,???,Shenzha ,37.917022,106.070842
